relseconds,data
734.316,0
734.635,0
734.911,0
735.213,0
735.521,0
735.823,0
736.124,0
736.426,0
736.728,0
737.039,0
737.349,0
737.772,0
738.074,0
738.375,0
738.677,0
738.99,0
739.265,0
739.567,0
739.875,0
740.177,0
740.478,0
740.78,0
741.082,0
741.384,0
741.686,0
742.028,0
742.33,0
742.631,0
742.933,0
743.234,0
743.535,0
743.836,0
744.143,0
744.445,0
744.746,0
745.047,0
745.349,0
745.651,0
745.953,0
746.278,0
746.58,0
746.881,0
747.192,0
747.502,0
747.812,0
748.122,0
748.429,0
748.731,0
749.032,0
749.334,0
749.636,0
749.938,0
750.24,0
750.562,0
750.863,0
751.164,0
751.466,0
751.768,0
752.07,0
752.372,0
752.681,0
752.982,0
753.283,0
753.584,0
753.885,0
754.186,0
754.487,0
754.794,0
755.096,0
755.398,0
755.7,0
756.002,0
756.304,0
756.606,0
756.914,0
757.225,0
757.535,0
757.845,0
758.155,0
758.456,0
758.757,0
759.066,0
759.367,0
759.668,0
759.97,0
760.272,0
760.588,0
760.864,0
761.172,0
761.473,0
761.774,0
762.075,0
762.377,0
762.679,0
762.981,0
763.289,0
763.59,0
763.891,0
764.192,0
764.493,0
764.794,0
765.095,0
765.402,0
765.703,0
766.004,0
766.306,0
766.608,0
766.909,0
767.211,0
767.635,0
767.946,0
768.256,0
768.557,0
768.858,0
769.159,0
769.461,0
769.769,0
770.07,0
770.371,0
770.672,0
770.973,0
771.274,0
771.575,0
771.882,0
772.184,0
772.485,0
772.786,0
773.087,0
773.388,0
773.689,0
773.996,0
774.298,0
774.599,0
774.9,0
775.201,0
775.502,0
775.803,0
776.11,0
776.412,0
776.713,0
777.015,0
777.316,0
777.627,0
777.937,0
778.36,0
778.661,0
778.962,0
779.263,0
779.564,0
779.865,0
780.166,0
780.473,0
780.775,0
781.076,0
781.377,0
781.678,0
781.979,0
782.28,0
782.587,0
782.889,0
783.19,0
783.491,0
783.792,0
784.093,0
784.394,0
784.701,0
785.002,0
785.303,0
785.604,0
785.905,0
786.206,0
786.507,0
786.814,0
787.115,0
787.416,0
787.726,0
788.036,0
788.346,0
788.656,0
788.963,0
789.265,0
789.566,0
789.867,0
790.168,0
790.469,0
790.77,0
791.077,0
791.379,0
791.68,0
791.981,0
792.282,0
792.583,0
792.884,0
793.192,0
793.493,0
793.794,0
794.095,0
794.396,0
794.697,0
794.998,0
795.306,0
795.607,0
795.908,0
796.209,0
796.51,0
796.811,0
797.112,0
797.419,0
797.729,0
798.039,0
798.349,0
798.659,0
798.96,0
799.261,0
799.568,0
799.869,0
800.17,0
800.471,0
